TIC,CTOI,Period (exofop),Period (TEV),Notes,Public comment,TEV Disposition,CTOI Designation
120311283.0,120311283.01,nan,9.2709,CTOI epoch = 1701.6138 TBJD matches to TEV signal,secondary; RV error 6.95 km/s,EB,Likely FP
123496379.0,123496379.01,nan,34.6573,CTOI epoch = 1699.4466 TBJD matches to TEV signal,200 ppm secondary; RV error 17.6 km/s,EB,Likely FP
190885165.0,190885165.01,1.649,1.649165088,synchronized,Variability phased with transits; spin and orbit sychronized with transits; small star does not irradiate enough to inflate a hot Jupiter; likely EB rather than large PC,EB,Likely FP
230130556.0,230130556.01,-,22.2584,too large to be inflated hot jupiter; CTOI epoch = 2645.14 TBJD matches to TEV signal,Too large; not possible as an inflated HJ,EB,Likely FP
246966307.0,246966307.01,6.629,6.63643258,NEB; centroid offset on TIC 246966304,nan,EB,Likely FP
257395093.0,257395093.01,14.4,14.41921845,EB in quadruple star system,14.41 day EB in quadruple star system (Rappaport et. al 2017),EB,Likely FP
333785427.0,333785427.01,1.579,1.57934,synchronized; likely EB,250 ppm secondary; synchronized,EB,Likely FP
356632361.0,356632361.01,2.611,2.61149,in spoc-s49-b02 noted to be synchronized with a secondary,Synchronization drifts; secondary consistent with a planet; v-shaped,EB,Likely FP
358487062.0,358487062.01,5.502,5.5051606,source is TIC 358487041,nan,EB,Likely FP
434133200.0,434133200.01,14.131,14.1421506,half phase coverage with spoc-s42-s46 so period can't be half; too large for insolation,nan,EB,Likely FP
461634737.0,461634737.01,4.23,4.229605319,NEB; Clear centroid offset on TIC 41634738 in spoc-s14s16-b02,Clear centroid offset on TIC 41634738 in spoc-s14s16-b02; CTOI from Alton Spencer; two stars nearby; also found in faint-star QLP search,EB,Likely FP
95839645.0,95839645.01,0.896,0.89625,"new CTOI, Montalto et al. (2020); 7/8 sigma odd-even in TEC plots for SPOC s61",nan,EB,Likely FP
364400981.0,364400981.01,1.94,nan,"All data obtained using the LightKurve framework; has a report made, but I think this is an EB with a slightly eccentric orbit. There is a significant secondary just beyond phase 0.5.",nan,FP (EB),Likely FP
10697188.0,10697188.01,5.44,nan,"Camera 2, CCD 1, Column 2051, Row 1597, Sector 18, Mission TESS",qlp s18 report Rp ~ 47 Re; EB,FP(EB),Likely FP
10697190.0,10697190.01,5.44,nan,"Camera 2, CCD 1, Column 2051, Row 1597, Sector 18, Mission TESS",qlp s18 report Rp ~ 43 Re; EB,FP(EB),Likely FP
28799599.0,28799599.01,3.577,nan,"hot Jupiter candidate around evolved star. nearby companion, needs SG1 followup; off target according to difference image",nan,FP(EB),Likely FP
37692356.0,37692356.01,2.7,nan,"Camera 2. CCD 3, Column 1887, Row 1839, Sector 8, Possible binary system; secondary visible in Y1 QLP; Rp ~ 32 Re; EB",nan,FP(EB),Likely FP
46029346.0,46029346.01,1.381,nan,Synchronized with stellar variability; large,nan,FP(EB),Likely FP
